function signed [16:0] func_k3_sin;
    input[6:0] select;
    begin
    case(select)
        7'd0: func_k3_sin = 0;
        7'd1: func_k3_sin = 19023;
        7'd2: func_k3_sin = 36409;
        7'd3: func_k3_sin = 50659;
        7'd4: func_k3_sin = 60546;
        7'd5: func_k3_sin = 65219;
        7'd6: func_k3_sin = 64275;
        7'd7: func_k3_sin = 57796;
        7'd8: func_k3_sin = 46340;
        7'd9: func_k3_sin = 30892;
        7'd10: func_k3_sin = 12785;
        7'd11: func_k3_sin = -6423;
        7'd12: func_k3_sin = -25079;
        7'd13: func_k3_sin = -41574;
        7'd14: func_k3_sin = -54490;
        7'd15: func_k3_sin = -62713;
        7'd16: func_k3_sin = -65535;
        7'd17: func_k3_sin = -62713;
        7'd18: func_k3_sin = -54490;
        7'd19: func_k3_sin = -41574;
        7'd20: func_k3_sin = -25079;
        7'd21: func_k3_sin = -6423;
        7'd22: func_k3_sin = 12785;
        7'd23: func_k3_sin = 30892;
        7'd24: func_k3_sin = 46340;
        7'd25: func_k3_sin = 57796;
        7'd26: func_k3_sin = 64275;
        7'd27: func_k3_sin = 65219;
        7'd28: func_k3_sin = 60546;
        7'd29: func_k3_sin = 50659;
        7'd30: func_k3_sin = 36409;
        7'd31: func_k3_sin = 19023;
        7'd32: func_k3_sin = 0;
        7'd33: func_k3_sin = -19023;
        7'd34: func_k3_sin = -36409;
        7'd35: func_k3_sin = -50659;
        7'd36: func_k3_sin = -60546;
        7'd37: func_k3_sin = -65219;
        7'd38: func_k3_sin = -64275;
        7'd39: func_k3_sin = -57796;
        7'd40: func_k3_sin = -46340;
        7'd41: func_k3_sin = -30892;
        7'd42: func_k3_sin = -12785;
        7'd43: func_k3_sin = 6423;
        7'd44: func_k3_sin = 25079;
        7'd45: func_k3_sin = 41574;
        7'd46: func_k3_sin = 54490;
        7'd47: func_k3_sin = 62713;
        7'd48: func_k3_sin = 65535;
        7'd49: func_k3_sin = 62713;
        7'd50: func_k3_sin = 54490;
        7'd51: func_k3_sin = 41574;
        7'd52: func_k3_sin = 25079;
        7'd53: func_k3_sin = 6423;
        7'd54: func_k3_sin = -12785;
        7'd55: func_k3_sin = -30892;
        7'd56: func_k3_sin = -46340;
        7'd57: func_k3_sin = -57796;
        7'd58: func_k3_sin = -64275;
        7'd59: func_k3_sin = -65219;
        7'd60: func_k3_sin = -60546;
        7'd61: func_k3_sin = -50659;
        7'd62: func_k3_sin = -36409;
        7'd63: func_k3_sin = -19023;
        default: func_k3_sin = 0;
    endcase
    end
endfunction

function [16:0] func_k3_cos;
    input[6:0] select;
    begin
    case(select)
        7'd0: func_k3_cos = 65535;
        7'd1: func_k3_cos = 62713;
        7'd2: func_k3_cos = 54490;
        7'd3: func_k3_cos = 41574;
        7'd4: func_k3_cos = 25079;
        7'd5: func_k3_cos = 6423;
        7'd6: func_k3_cos = -12785;
        7'd7: func_k3_cos = -30892;
        7'd8: func_k3_cos = -46340;
        7'd9: func_k3_cos = -57796;
        7'd10: func_k3_cos = -64275;
        7'd11: func_k3_cos = -65219;
        7'd12: func_k3_cos = -60546;
        7'd13: func_k3_cos = -50659;
        7'd14: func_k3_cos = -36409;
        7'd15: func_k3_cos = -19023;
        7'd16: func_k3_cos = 0;
        7'd17: func_k3_cos = 19023;
        7'd18: func_k3_cos = 36409;
        7'd19: func_k3_cos = 50659;
        7'd20: func_k3_cos = 60546;
        7'd21: func_k3_cos = 65219;
        7'd22: func_k3_cos = 64275;
        7'd23: func_k3_cos = 57796;
        7'd24: func_k3_cos = 46340;
        7'd25: func_k3_cos = 30892;
        7'd26: func_k3_cos = 12785;
        7'd27: func_k3_cos = -6423;
        7'd28: func_k3_cos = -25079;
        7'd29: func_k3_cos = -41574;
        7'd30: func_k3_cos = -54490;
        7'd31: func_k3_cos = -62713;
        7'd32: func_k3_cos = -65535;
        7'd33: func_k3_cos = -62713;
        7'd34: func_k3_cos = -54490;
        7'd35: func_k3_cos = -41574;
        7'd36: func_k3_cos = -25079;
        7'd37: func_k3_cos = -6423;
        7'd38: func_k3_cos = 12785;
        7'd39: func_k3_cos = 30892;
        7'd40: func_k3_cos = 46340;
        7'd41: func_k3_cos = 57796;
        7'd42: func_k3_cos = 64275;
        7'd43: func_k3_cos = 65219;
        7'd44: func_k3_cos = 60546;
        7'd45: func_k3_cos = 50659;
        7'd46: func_k3_cos = 36409;
        7'd47: func_k3_cos = 19023;
        7'd48: func_k3_cos = 0;
        7'd49: func_k3_cos = -19023;
        7'd50: func_k3_cos = -36409;
        7'd51: func_k3_cos = -50659;
        7'd52: func_k3_cos = -60546;
        7'd53: func_k3_cos = -65219;
        7'd54: func_k3_cos = -64275;
        7'd55: func_k3_cos = -57796;
        7'd56: func_k3_cos = -46340;
        7'd57: func_k3_cos = -30892;
        7'd58: func_k3_cos = -12785;
        7'd59: func_k3_cos = 6423;
        7'd60: func_k3_cos = 25079;
        7'd61: func_k3_cos = 41574;
        7'd62: func_k3_cos = 54490;
        7'd63: func_k3_cos = 62713;
        default: func_k3_cos = 0;
    endcase
    end
endfunction

